PaymentID,LoanID,PaymentDate,AmountPaid,PaymentMode,PaymentStatus
92,293,2023-11-06,42245.82,UPI,Pending
93,286,2023-10-28,40950.59,UPI,Failed
94,407,2023-08-17,3393.02,"Credit Card",Paid
95,909,2024-10-16,45710.51,Cash,Paid
96,654,2024-12-15,1494.41,"Debit Card",Paid
97,535,2024-11-07,8604.08,"Credit Card",Paid
98,112,2023-05-21,22879.34,"Debit Card",Pending
99,94,2023-02-02,45229.72,"Credit Card",Paid
100,344,2024-12-08,45162.22,UPI,Paid
101,703,2024-01-20,2447.85,"Net Banking",Paid
102,599,2023-09-04,29167.79,UPI,Pending
103,537,2023-03-02,36660.82,"Credit Card",Failed
104,669,2023-11-17,38932.81,"Net Banking",Failed
105,66,2023-08-05,1317.05,Cash,Pending
106,749,2023-05-02,21972.14,"Debit Card",Pending
107,756,2024-06-23,36866.63,"Net Banking",Paid
108,969,2024-04-05,33055.35,"Debit Card",Failed
109,352,2024-07-14,4050.17,"Credit Card",Paid
110,781,2025-01-23,42557.96,"Debit Card",Paid
111,285,2023-05-08,42801.02,"Net Banking",Pending
112,726,2024-08-31,10925.27,"Net Banking",Paid
113,650,2023-09-13,24128.02,"Credit Card",Paid
114,82,2023-02-10,48997.21,"Debit Card",Failed
115,105,2025-03-08,6776.24,"Net Banking",Paid
116,696,2024-06-12,42629.74,"Credit Card",Failed
117,941,2023-02-26,25242.37,Cash,Failed
118,835,2023-11-20,15469.77,Cash,Paid
119,312,2023-08-19,18013.15,"Net Banking",Failed
120,57,2025-03-28,19247.33,UPI,Pending
121,429,2024-01-31,45618.56,Cash,Pending
122,513,2023-07-27,31271.54,Cash,Paid
123,449,2025-02-14,48215.67,Cash,Paid
124,645,2024-01-14,9129.81,"Credit Card",Pending
125,37,2023-05-03,29065.70,"Credit Card",Pending
126,401,2023-11-06,26358.87,"Credit Card",Paid
127,484,2024-10-13,9366.86,"Debit Card",Failed
128,434,2024-03-08,5909.46,UPI,Paid
129,834,2023-05-23,15311.67,"Net Banking",Paid
130,281,2023-08-23,23708.99,"Credit Card",Paid
131,812,2023-07-08,31027.43,"Credit Card",Pending
132,379,2025-03-03,14183.46,"Debit Card",Failed
133,436,2023-02-13,46935.65,"Credit Card",Failed
134,856,2024-06-13,19510.12,UPI,Pending
135,26,2024-09-15,20065.28,"Net Banking",Paid
136,206,2024-05-05,6336.44,"Net Banking",Paid
137,384,2023-08-11,5387.87,"Debit Card",Paid
138,156,2023-01-16,31360.32,UPI,Pending
139,714,2024-02-16,8222.42,Cash,Pending
140,796,2025-02-01,42516.56,"Debit Card",Failed
141,589,2023-05-03,45883.99,UPI,Paid
142,40,2025-02-18,11357.28,"Credit Card",Pending
143,912,2024-06-09,10182.37,UPI,Pending
144,248,2023-05-22,3184.57,"Debit Card",Pending
145,841,2023-11-11,11929.41,UPI,Failed
146,147,2024-10-10,9029.87,"Debit Card",Failed
147,24,2024-10-07,26206.73,"Credit Card",Pending
148,566,2023-04-27,47672.16,Cash,Paid
149,910,2024-04-22,46201.18,UPI,Pending
150,653,2023-07-26,10414.43,Cash,Failed
151,89,2023-03-31,12400.45,"Net Banking",Pending
152,541,2025-01-10,24964.27,"Net Banking",Pending
153,192,2024-09-06,41991.91,UPI,Paid
154,438,2024-09-05,5754.34,"Credit Card",Failed
155,199,2023-09-14,41623.65,Cash,Failed
156,942,2025-01-08,14585.35,"Net Banking",Failed
157,201,2024-07-10,24848.14,"Credit Card",Pending
158,460,2025-05-28,25774.49,"Credit Card",Pending
159,573,2024-02-03,25273.00,UPI,Paid
160,850,2024-02-28,40483.25,"Debit Card",Pending
161,458,2023-10-02,8455.47,"Net Banking",Failed
162,329,2023-10-16,31394.53,UPI,Failed
163,749,2023-08-06,48247.61,UPI,Pending
164,652,2024-03-21,26354.70,UPI,Failed
165,519,2024-09-17,46017.98,"Credit Card",Failed
166,420,2024-10-19,20331.94,"Debit Card",Failed
167,248,2023-03-17,34245.21,UPI,Pending
168,902,2024-04-10,44027.39,"Net Banking",Pending
169,311,2025-02-08,17808.39,UPI,Failed
170,155,2024-07-02,29725.46,UPI,Failed
171,435,2025-04-15,17618.97,"Net Banking",Pending
172,948,2023-04-28,40695.06,"Debit Card",Failed
173,338,2023-03-31,24799.30,UPI,Paid
174,565,2023-08-13,28076.92,UPI,Pending
175,63,2023-02-12,3231.78,UPI,Paid
176,247,2023-10-23,45184.17,"Credit Card",Failed
177,983,2023-06-14,48324.22,Cash,Pending
178,683,2025-03-18,22480.30,"Credit Card",Paid
179,444,2024-08-06,45655.76,"Debit Card",Paid
180,801,2023-01-20,35539.92,"Credit Card",Paid
181,548,2023-06-13,14040.77,"Debit Card",Paid
182,281,2023-01-20,13936.73,Cash,Pending
183,688,2025-05-16,37777.01,"Net Banking",Paid
184,774,2024-08-03,45466.02,"Debit Card",Paid
185,608,2023-06-22,7565.31,UPI,Paid
186,105,2023-09-14,6595.54,"Debit Card",Paid
187,17,2023-12-14,44054.75,Cash,Pending
188,22,2024-02-28,15047.38,UPI,Paid
189,187,2023-06-11,17579.87,UPI,Failed
190,306,2023-08-30,21800.62,Cash,Paid
191,620,2023-05-21,46007.81,UPI,Failed
192,990,2023-10-23,33973.46,Cash,Failed
193,252,2024-07-15,18952.42,"Net Banking",Failed
194,607,2025-04-26,44269.83,"Credit Card",Paid
195,834,2023-06-26,24564.39,"Net Banking",Pending
196,743,2024-12-17,37901.13,Cash,Pending
197,18,2023-06-28,47028.87,UPI,Failed
198,131,2024-06-15,28612.52,UPI,Pending
199,544,2023-04-11,46449.61,Cash,Failed
200,733,2024-03-05,10341.22,"Credit Card",Paid
201,605,2025-04-09,40051.44,Cash,Failed
202,852,2023-05-17,10956.36,"Credit Card",Paid
203,322,2023-01-02,3130.59,Cash,Failed
204,36,2023-12-03,38228.05,"Debit Card",Paid
205,536,2023-10-30,4638.78,Cash,Pending
206,852,2024-03-20,45781.68,UPI,Failed
207,252,2023-05-12,48754.41,"Credit Card",Paid
208,966,2023-02-27,21814.02,"Net Banking",Pending
209,111,2024-01-05,36352.54,Cash,Failed
210,440,2023-02-20,48196.59,"Debit Card",Pending
211,802,2025-05-13,20308.98,UPI,Paid
212,106,2024-09-22,9980.36,"Net Banking",Pending
213,207,2024-01-29,28951.91,"Credit Card",Failed
214,302,2024-05-15,43840.14,"Debit Card",Failed
215,385,2023-07-19,47888.46,UPI,Failed
216,267,2023-05-22,49320.57,"Credit Card",Pending
217,325,2024-06-22,1954.63,Cash,Pending
218,360,2024-01-29,6180.74,Cash,Failed
219,221,2024-11-28,11618.55,"Debit Card",Paid
220,409,2024-07-25,47446.53,"Net Banking",Paid
221,158,2024-12-11,24330.56,UPI,Pending
222,109,2024-08-14,48069.56,"Net Banking",Paid
223,878,2024-05-22,10284.20,Cash,Failed
224,755,2024-08-18,3292.40,Cash,Paid
225,748,2024-02-01,48237.89,"Credit Card",Pending
226,477,2024-06-27,29832.68,UPI,Failed
227,44,2024-05-17,33400.25,"Debit Card",Paid
228,948,2023-07-30,17032.67,"Net Banking",Failed
229,650,2023-06-09,46933.95,UPI,Failed
230,347,2025-02-01,10631.80,"Credit Card",Pending
231,743,2025-02-25,7962.71,UPI,Paid
232,823,2023-02-22,41472.99,"Net Banking",Paid
233,599,2023-04-16,39727.03,"Credit Card",Pending
234,340,2025-01-02,3440.89,"Net Banking",Failed
235,37,2024-03-31,21648.88,"Credit Card",Failed
236,620,2023-02-28,23958.81,UPI,Paid
237,213,2023-03-03,35564.65,Cash,Pending
238,501,2023-01-20,30868.37,"Net Banking",Paid
239,449,2023-01-06,34638.84,"Credit Card",Paid
240,800,2025-05-27,24280.51,"Credit Card",Failed
241,791,2024-02-26,48520.55,"Credit Card",Paid
242,211,2023-04-27,1647.88,"Debit Card",Pending
243,735,2024-07-01,42133.48,Cash,Pending
244,597,2025-05-10,49454.63,UPI,Pending
245,858,2023-01-30,30151.47,"Net Banking",Pending
246,321,2025-01-23,11949.92,"Debit Card",Pending
247,974,2024-12-15,3320.15,"Net Banking",Paid
248,118,2023-06-10,27391.07,UPI,Paid
249,387,2024-01-09,46038.38,Cash,Failed
250,896,2024-04-04,43587.55,"Net Banking",Pending
251,839,2025-01-14,31314.09,"Debit Card",Paid
252,202,2023-12-12,16505.71,"Credit Card",Paid
253,700,2025-03-24,21603.78,Cash,Failed
254,308,2024-02-08,16682.73,Cash,Paid
255,800,2023-02-24,45318.14,Cash,Failed
256,914,2024-06-29,15360.48,"Debit Card",Pending
257,806,2025-06-03,25395.24,"Credit Card",Paid
258,421,2024-03-06,7377.90,Cash,Failed
259,787,2025-02-25,1357.75,"Credit Card",Paid
260,47,2023-02-20,7853.81,"Credit Card",Paid
261,596,2023-08-27,27433.75,"Net Banking",Failed
262,728,2025-06-01,36315.27,"Debit Card",Paid
263,733,2023-07-30,48623.70,UPI,Failed
264,888,2025-01-07,22353.31,"Debit Card",Paid
265,321,2024-10-03,30572.62,"Net Banking",Pending
266,275,2024-07-16,15763.91,"Debit Card",Paid
267,393,2023-06-20,38627.09,Cash,Paid
268,468,2023-05-31,22326.26,"Debit Card",Paid
269,286,2023-08-08,18850.09,UPI,Pending
270,493,2024-01-03,28599.90,"Credit Card",Paid
271,559,2025-06-13,15288.91,"Credit Card",Pending
272,135,2023-04-28,13362.79,"Net Banking",Pending
273,322,2025-02-03,14914.55,"Net Banking",Pending
274,916,2023-02-22,27806.54,"Credit Card",Paid
275,104,2023-02-12,46406.67,"Credit Card",Failed
276,912,2024-04-18,44844.83,"Net Banking",Failed
277,301,2023-04-08,32307.23,"Net Banking",Pending
278,570,2024-04-28,48872.18,Cash,Pending
279,383,2024-06-12,39814.70,UPI,Pending
280,462,2024-03-04,49742.47,"Credit Card",Failed
281,88,2023-07-04,38168.21,UPI,Pending
282,565,2025-05-15,6693.36,"Debit Card",Paid
283,543,2023-10-31,3828.93,Cash,Paid
284,233,2024-04-16,46187.90,UPI,Pending
285,31,2025-02-14,11724.71,"Credit Card",Failed
286,912,2025-03-16,37286.46,UPI,Failed
287,278,2024-12-10,6424.04,UPI,Pending
288,475,2024-05-09,16847.04,"Net Banking",Failed
289,466,2024-09-26,7351.16,"Credit Card",Paid
290,757,2025-05-25,30138.01,UPI,Pending
291,269,2025-03-07,31238.82,"Credit Card",Paid
292,245,2023-09-24,37730.99,"Net Banking",Paid
293,656,2023-05-04,36180.51,UPI,Failed
294,183,2024-09-03,42626.34,Cash,Pending
295,867,2025-01-20,28992.34,Cash,Paid
296,231,2025-05-29,10504.95,UPI,Pending
297,929,2025-01-05,15658.92,UPI,Paid
298,502,2024-04-18,7200.87,UPI,Failed
299,287,2024-11-19,48164.45,"Credit Card",Failed
300,983,2024-12-10,49749.13,"Debit Card",Paid
301,476,2023-06-25,28012.44,UPI,Paid
302,469,2024-11-11,19310.39,"Debit Card",Failed
303,612,2024-01-06,11798.70,"Net Banking",Failed
304,794,2025-04-14,13662.47,"Credit Card",Failed
305,327,2023-10-14,31062.20,UPI,Failed
306,272,2023-06-21,7765.68,UPI,Paid
307,561,2023-08-15,29267.94,UPI,Failed
308,186,2023-06-17,19158.64,Cash,Pending
309,953,2024-08-13,21886.55,UPI,Pending
310,165,2023-07-30,34119.39,"Debit Card",Pending
311,762,2024-10-22,19675.86,"Debit Card",Pending
312,805,2025-02-22,46887.95,UPI,Pending
313,546,2023-03-03,35499.15,Cash,Pending
314,410,2024-07-22,46477.12,"Debit Card",Failed
315,505,2024-08-31,43458.90,Cash,Failed
316,701,2024-10-22,28942.16,"Debit Card",Pending
317,705,2025-04-20,28174.54,"Net Banking",Paid
318,63,2024-10-14,22499.14,UPI,Failed
319,820,2024-11-26,20821.53,"Debit Card",Paid
320,442,2023-09-05,3465.39,"Credit Card",Failed
321,619,2023-05-19,45824.78,UPI,Failed
322,743,2023-08-26,5462.30,"Debit Card",Paid
323,264,2023-05-28,2467.22,"Debit Card",Paid
324,998,2024-01-01,2816.04,"Net Banking",Failed
325,743,2024-04-16,20123.44,Cash,Failed
326,531,2024-02-08,32785.34,"Net Banking",Pending
327,56,2024-07-18,48388.25,"Net Banking",Failed
328,498,2025-02-21,42826.89,"Debit Card",Failed
329,738,2024-02-15,4316.33,"Net Banking",Pending
330,323,2024-08-29,20649.75,"Net Banking",Failed
331,627,2025-06-06,3517.61,Cash,Pending
332,791,2025-04-27,17593.53,"Net Banking",Paid
333,991,2025-06-16,1681.93,UPI,Pending
334,524,2024-05-20,12620.00,"Credit Card",Failed
335,470,2025-05-16,20793.93,UPI,Pending
336,864,2025-05-14,11383.43,UPI,Paid
337,737,2025-04-10,20634.14,Cash,Failed
338,193,2023-01-21,27181.46,"Debit Card",Pending
339,273,2023-04-12,37564.35,Cash,Failed
340,440,2023-01-26,41317.38,UPI,Failed
341,293,2024-01-29,16007.67,Cash,Paid
342,253,2024-10-06,41192.25,"Net Banking",Paid
343,686,2024-03-26,22702.21,"Debit Card",Paid
344,74,2024-07-26,48043.22,"Net Banking",Pending
345,238,2024-01-28,24116.78,UPI,Failed
346,1,2024-04-07,28748.98,Cash,Failed
347,910,2023-09-08,33371.86,"Credit Card",Pending
348,425,2023-01-22,42489.70,UPI,Paid
349,834,2023-12-06,19941.38,"Net Banking",Failed
350,823,2024-06-03,21541.24,Cash,Pending
351,720,2025-03-31,20575.06,Cash,Paid
352,776,2024-05-02,19693.47,Cash,Paid
353,483,2024-07-09,32130.49,Cash,Failed
354,649,2023-03-01,19960.44,"Debit Card",Pending
355,368,2023-09-22,18943.29,"Net Banking",Pending
356,403,2023-02-25,5971.78,Cash,Paid
357,557,2025-02-21,34151.55,"Debit Card",Failed
358,908,2025-06-18,14399.71,Cash,Paid
359,15,2025-06-18,47742.00,"Debit Card",Failed
360,659,2023-10-07,29323.76,"Net Banking",Paid
361,391,2024-12-15,40238.34,"Debit Card",Failed
362,647,2023-04-24,34873.40,UPI,Paid
363,357,2025-01-14,4348.65,"Net Banking",Paid
364,871,2023-03-19,41020.54,"Net Banking",Failed
365,923,2024-05-29,5576.16,"Debit Card",Pending
366,108,2023-04-19,14845.81,UPI,Pending
367,871,2023-05-08,5571.93,UPI,Failed
368,545,2025-04-06,48063.52,UPI,Pending
369,603,2025-05-21,2715.33,Cash,Paid
370,404,2023-09-18,12682.46,Cash,Failed
371,530,2025-05-04,8797.68,"Net Banking",Paid
372,438,2024-01-14,39738.86,"Debit Card",Paid
373,352,2024-03-26,22985.69,"Debit Card",Pending
374,600,2025-03-20,35351.01,"Net Banking",Failed
375,225,2023-10-29,1220.88,UPI,Paid
376,287,2023-07-27,15502.89,"Debit Card",Paid
377,872,2023-07-15,24094.39,"Debit Card",Paid
378,454,2025-04-12,14029.71,"Credit Card",Failed
379,194,2023-02-18,34881.41,Cash,Pending
380,102,2023-10-13,14860.13,"Credit Card",Pending
381,914,2023-06-17,10507.46,"Credit Card",Pending
382,114,2023-05-24,23501.57,"Net Banking",Failed
383,82,2023-09-16,10498.72,UPI,Failed
384,437,2023-10-25,17730.64,"Debit Card",Pending
385,630,2024-03-09,26514.03,UPI,Paid
386,657,2024-06-28,3653.00,"Credit Card",Paid
387,234,2024-12-26,17261.59,Cash,Paid
388,290,2025-01-29,18169.18,Cash,Paid
389,588,2024-12-11,9969.81,"Credit Card",Paid
390,305,2025-05-10,43361.24,"Credit Card",Failed
391,41,2023-05-24,34170.45,"Net Banking",Pending
392,767,2023-11-06,21631.19,UPI,Paid
393,274,2023-03-07,27594.83,"Credit Card",Failed
394,775,2023-10-10,12988.67,Cash,Failed
395,555,2024-10-20,49748.29,"Debit Card",Failed
396,210,2023-10-15,48475.88,"Net Banking",Pending
397,966,2023-08-16,19094.37,UPI,Paid
398,370,2025-02-20,12557.83,"Credit Card",Paid
399,71,2025-03-01,9873.82,Cash,Failed
400,223,2024-09-16,40331.29,"Net Banking",Paid
401,439,2024-02-11,47319.97,Cash,Paid
402,980,2025-01-28,14454.13,"Net Banking",Pending
403,468,2023-05-05,15092.42,UPI,Paid
404,195,2023-07-13,24969.28,"Net Banking",Pending
405,309,2025-04-01,32227.33,"Credit Card",Pending
406,326,2024-07-14,7784.97,"Net Banking",Failed
407,42,2023-04-01,19597.84,"Credit Card",Failed
408,397,2024-03-03,10074.30,"Credit Card",Failed
409,234,2023-10-20,46319.43,"Debit Card",Pending
410,424,2024-09-18,11103.19,"Net Banking",Paid
411,678,2023-03-16,19587.02,"Debit Card",Paid
412,592,2024-07-26,20781.38,UPI,Pending
413,384,2025-03-08,14892.51,"Debit Card",Failed
414,417,2023-08-30,5583.16,"Debit Card",Paid
415,160,2024-09-30,4282.36,Cash,Failed
416,577,2023-11-22,4773.75,Cash,Paid
417,476,2024-05-09,16665.97,"Net Banking",Failed
418,128,2023-08-13,43288.29,"Credit Card",Paid
419,547,2025-06-03,14405.53,"Credit Card",Paid
420,137,2025-01-31,41109.64,"Credit Card",Paid
421,943,2024-11-02,45180.06,Cash,Pending
422,445,2023-08-28,49945.72,UPI,Failed
423,318,2024-08-02,14188.08,"Credit Card",Paid
424,52,2024-03-10,13604.92,"Net Banking",Pending
425,610,2024-11-26,2560.13,"Net Banking",Paid
426,55,2025-04-10,23199.32,"Credit Card",Paid
427,104,2023-05-28,25888.01,UPI,Failed
428,449,2023-03-20,5378.79,UPI,Pending
429,740,2024-10-10,19925.75,"Debit Card",Failed
430,100,2024-02-16,49431.72,"Credit Card",Failed
431,693,2025-01-10,2839.48,"Debit Card",Pending
432,246,2024-12-07,10323.93,"Credit Card",Pending
433,259,2023-02-28,27805.28,"Credit Card",Paid
434,713,2023-11-19,33071.76,UPI,Paid
435,541,2024-07-14,25169.12,"Credit Card",Pending
436,730,2023-05-03,25011.01,UPI,Failed
437,596,2024-10-29,46140.37,Cash,Paid
438,589,2024-03-27,37372.94,Cash,Failed
439,416,2024-08-14,2974.08,Cash,Paid
440,427,2023-02-28,3141.56,UPI,Failed
441,890,2024-02-26,34099.41,"Net Banking",Failed
442,236,2024-09-12,37228.86,"Debit Card",Failed
443,741,2025-04-14,21408.40,Cash,Paid
444,335,2025-04-21,33784.78,"Credit Card",Failed
445,872,2023-08-21,34307.44,"Debit Card",Paid
446,508,2023-10-08,2779.09,Cash,Paid
447,874,2025-06-18,19452.98,"Net Banking",Paid
448,822,2023-07-20,32821.89,"Credit Card",Failed
449,979,2023-03-01,20218.87,"Debit Card",Pending
450,926,2024-09-20,36112.62,"Credit Card",Paid
451,949,2025-03-20,32925.75,"Credit Card",Failed
452,523,2023-03-26,45110.90,Cash,Pending
453,342,2024-03-30,25629.87,"Net Banking",Pending
454,402,2024-05-29,33109.45,"Credit Card",Failed
455,498,2025-06-02,21386.01,UPI,Pending
456,718,2023-10-11,21773.91,UPI,Pending
457,464,2024-04-18,12716.12,"Debit Card",Pending
458,12,2025-04-24,33212.58,"Credit Card",Pending
459,517,2024-01-15,28546.90,"Credit Card",Paid
460,546,2024-07-13,24018.38,"Credit Card",Paid
461,614,2023-01-24,15217.81,Cash,Failed
462,853,2023-09-07,41800.62,Cash,Paid
463,771,2023-12-24,33989.51,UPI,Failed
464,753,2023-06-24,35982.93,"Net Banking",Failed
465,19,2024-09-23,23367.32,UPI,Pending
466,21,2024-06-02,40952.35,Cash,Paid
467,467,2024-01-18,36460.79,Cash,Pending
468,706,2025-03-07,16239.52,"Net Banking",Pending
469,104,2025-01-25,44323.66,"Net Banking",Failed
470,616,2024-03-08,28191.22,Cash,Paid
471,36,2023-05-19,33408.94,"Net Banking",Paid
472,703,2024-11-21,36728.02,Cash,Pending
473,625,2024-04-19,38459.38,Cash,Failed
474,821,2023-12-05,21680.31,"Net Banking",Pending
475,241,2023-09-23,37833.15,"Net Banking",Paid
476,951,2024-01-04,10584.69,"Debit Card",Paid
477,559,2023-10-03,42965.26,Cash,Paid
478,157,2023-02-02,35679.63,"Credit Card",Paid
479,879,2023-09-19,40894.92,Cash,Pending
480,197,2023-10-02,46853.31,"Debit Card",Paid
481,753,2024-10-26,22164.59,"Net Banking",Pending
482,328,2023-10-31,35424.18,"Credit Card",Pending
483,516,2023-11-25,14674.45,Cash,Pending
484,401,2023-01-21,45739.66,"Credit Card",Failed
485,233,2025-04-14,47101.86,"Net Banking",Failed
486,168,2024-03-06,44512.58,UPI,Pending
487,803,2025-04-07,10303.50,UPI,Pending
488,369,2024-08-29,14107.82,Cash,Failed
489,909,2023-07-28,22279.37,"Credit Card",Paid
490,939,2024-03-01,27875.94,Cash,Failed
491,917,2024-08-06,25131.57,"Credit Card",Paid
492,989,2024-07-10,7218.61,"Debit Card",Pending
493,239,2024-08-05,26481.10,"Debit Card",Failed
494,691,2023-08-16,10497.82,Cash,Pending
495,707,2023-04-29,27375.84,Cash,Failed
496,450,2024-08-01,43397.17,Cash,Pending
497,791,2024-11-17,22498.65,"Net Banking",Paid
498,372,2023-07-02,44991.41,"Net Banking",Failed
499,924,2024-03-05,31157.12,"Debit Card",Pending
500,971,2024-09-29,31844.66,UPI,Paid
501,60,2024-07-14,46696.84,"Debit Card",Paid
502,514,2023-01-27,30591.03,"Net Banking",Failed
503,449,2024-09-17,7443.76,"Credit Card",Pending
504,599,2024-06-27,11920.03,Cash,Failed
505,342,2023-05-22,38207.92,Cash,Pending
506,780,2025-01-29,44118.34,"Net Banking",Failed
507,908,2024-01-23,22032.86,"Net Banking",Failed
508,369,2025-03-03,15713.01,"Net Banking",Pending
509,385,2024-11-04,29710.78,"Debit Card",Failed
510,288,2024-01-23,15141.44,UPI,Failed
511,36,2024-03-10,15912.80,UPI,Pending
512,77,2023-01-01,39015.66,"Net Banking",Paid
513,647,2023-03-01,20291.96,"Debit Card",Pending
514,7,2023-02-09,10833.76,"Net Banking",Failed
515,168,2024-05-27,17848.29,UPI,Paid
516,79,2023-10-22,20621.56,UPI,Failed
517,436,2024-03-08,5675.69,UPI,Failed
518,356,2023-04-02,22611.04,"Net Banking",Paid
519,182,2023-12-07,18089.83,"Debit Card",Failed
520,145,2024-10-27,14023.54,UPI,Failed
521,436,2025-04-06,14896.51,"Debit Card",Pending
522,353,2023-11-18,36628.84,"Credit Card",Pending
523,509,2024-07-14,29694.54,UPI,Pending
524,560,2023-05-16,4641.83,"Net Banking",Pending
525,138,2024-05-07,16928.68,"Net Banking",Failed
526,752,2025-04-22,21845.31,Cash,Paid
527,652,2023-09-18,25158.55,"Credit Card",Pending
528,749,2023-07-16,42446.53,"Credit Card",Pending
529,947,2024-10-20,41110.20,"Net Banking",Paid
530,471,2023-08-17,43037.03,"Credit Card",Paid
531,750,2024-05-07,24840.09,"Debit Card",Pending
532,121,2023-04-06,9138.62,"Credit Card",Paid
533,810,2025-01-24,38318.99,Cash,Paid
534,35,2024-07-15,1827.35,Cash,Paid
535,408,2023-01-10,41826.34,UPI,Paid
536,424,2024-07-16,42801.17,Cash,Pending
537,809,2025-02-05,41927.21,"Debit Card",Pending
538,120,2024-12-30,34948.86,UPI,Paid
539,330,2023-12-18,48254.89,"Debit Card",Pending
540,841,2023-04-24,6397.28,UPI,Pending
